Player,Pick #,RPG,APG,SPG,BPG,PPG,SOS,TS%,FTr,Height,Weight,Age,All-NBA 
Derrick Coleman,1,12.1,2.9,1.5,2.0,17.9,8.85,.620,.747,82,230,23,1
Gary Payton,2,4.7,8.1,3.4,0.5,25.7,6.91,.572,.299,76,180,22,1
Mahmoud Abdul-Rauf,3,2.5,3.2,1.6,0.0,27.8,7.61,.584,.317,73,162,21,0
Dennis Scott,4,6.6,2.0,1.8,0.9,27.7,10.33,.593,.281,80,229,22,0
Kendall Gill,5,4.9,3.3,2.2,0.6,20.0,9.89,.575,.415,77,195,22,0
Felton Spencer,6,8.4,1.3,0.7,2.0,14.9,6.65,.700,.739,84,265,22,0
Lionel Simmons,7,11.1,3.6,1.9,2.0,26.5,-1.34,.559,.338,79,210,22,0
Bo Kimble,8,7.7,1.9,2.9,0.7,35.3,1.94,.635,.351,76,190,24,0
Willie Burton,9,6.4,1.8,1.2,0.8,19.3,8.93,.624,.462,80,210,22,0
Rumeal Robinson,10,3.0,6.1,1.4,0.5,19.2,10.27,.577,.451,74,195,24,0
Tyrone Hill,11,12.6,1.5,1.0,0.7,20.2,3.83,.603,.516,81,240,22,0
Alec Kessler,12,10.3,1.3,0.7,0.5,21.0,5.47,.578,.653,83,230,23,0
Loy Vaught,13,11.2,1.0,0.5,0.8,15.5,10.27,.629,.323,81,230,22,0
Travis Mays,14,5.1,2.3,1.8,0.5,24.1,5.73,.577,.439,74,190,22,0
Dave Jamerson,15,6.4,1.8,0.9,0.3,31.2,1.50,.598,.274,77,190,23,0
Terry Mills,16,8.0,2.2,1.2,0.9,18.1,10.27,.611,.286,82,230,23,0
Jerrod Mustaf,17,7.7,1.8,0.5,0.7,18.5,6.10,.581,.368,82,238,21,0
Duane Causwell,18,8.3,0.8,0.4,4.0,11.3,3.92,.513,.486,84,240,22,0
Dee Brown,19,6.6,5.2,3.0,0.6,19.3,-0.44,.546,.217,73,160,22,0
Gerald Glass,20,7.6,4.0,2.3,1.0,24.1,7.92,.556,.255,77,221,23,0
Larry Johnson,1,10.9,3.0,2.1,1.0,22.7,4.34,.711,.426,78,250,22,1
Kenny Anderson,2,5.7,5.6,3.0,0.1,25.9,10.80,.535,.294,72,168,21,0
Billy Owens,3,11.6,3.5,2.4,1.2,23.3,8.29,.560,.421,80,220,22,0
Dikembe Mutombo,4,12.2,1.6,0.6,4.7,15.2,14.31,.626,.721,86,245,25,1
Steve Smith,5,6.1,3.6,0.5,0.2,25.1,9.33,.574,.330,79,200,22,0
Doug Smith,6,10.4,3.2,2.1,1.4,23.6,9.53,.551,.344,82,220,22,0
Luc Longley,7,9.2,3.6,0.9,3.2,19.1,2.42,.674,.464,86,265,22,0
Mark Macon,8,4.9,2.3,2.1,0.1,22.0,6.37,.535,.221,76,185,22,0
Stacey Augmon,9,7.3,3.6,2.2,0.8,16.5,4.34,.656,.371,78,205,23,0
Bison Dele,10,7.8,0.6,0.8,1.1,14.0,9.69,.635,.467,81,235,22,0
Terrell Brandon,11,3.6,5.0,2.3,0.1,26.6,10.14,.578,.336,71,180,21,0
Greg Anthony,12,2.5,8.9,2.4,0.4,11.6,4.34,.568,.330,72,176,24,0
Dale Davis,13,12.1,1.3,1.3,2.6,17.9,8.99,.549,.571,83,230,22,0
Rich King,14,8.1,2.6,0.7,2.0,15.5,9.49,.602,.509,86,260,22,0
Anthony Avent,15,9.9,1.6,0.9,1.2,17.8,10.02,.618,.506,81,235,22,0
Chris Gatling,16,11.1,0.8,1.9,2.7,21.0,-0.24,.644,.610,82,220,24,0
Victor Alexander,17,9.0,1.2,1.1,1.6,23.4,13.62,.669,.451,81,265,22,0
Kevin Brooks,18,6.0,1.5,0.8,0.4,21.2,-3.50,.594,.195,78,200,22,0
LaBradford Smith,19,3.7,4.9,2.1,0.2,16.6,7.48,.587,.382,75,200,22,0
John Turner,20,6.2,0.9,0.6,0.5,6.6,10.37,.497,.744,80,245,24,0
Shaquille O'Neal,1,14.0,1.5,1.0,5.2,24.1,8.64,.603,.531,85,325,20,1
Alonzo Mourning,2,10.7,1.7,0.6,5.0,21.3,6.13,.663,1.047,82,240,22,1
Christian Laettner,3,7.9,2.0,2.1,0.9,21.5,10.18,.680,.525,83,235,23,0
Jim Jackson,4,6.8,4.0,1.7,0.3,22.4,10.58,.579,.336,78,220,22,0
LaPhonso Ellis,5,11.7,1.5,1.1,2.6,17.7,10.99,.647,.539,80,240,22,0
Tom Gugliotta,6,9.8,3.1,2.1,0.5,22.5,9.70,.558,.279,82,240,23,0
Walt Williams,7,5.6,3.6,2.1,1.0,26.8,7.74,.595,.426,80,219,22,0
Todd Day,8,7.0,3.2,2.5,0.8,22.7,8.20,.614,.366,78,188,22,0
Clarence Weatherspoon,9,10.5,1.6,1.6,2.7,22.3,6.88,.611,.444,78,240,22,0
Adam Keefe,10,12.2,3.0,1.7,0.5,25.3,8.19,.610,.492,81,230,22,0
Robert Horry,11,8.5,2.5,1.5,3.5,15.8,7.29,.559,.396,81,220,22,0
Harold Miner,12,7.0,1.3,1.1,0.2,26.3,7.38,.558,.501,77,210,21,0
Bryant Stith,13,6.6,2.2,1.2,0.4,20.7,9.69,.552,.456,77,208,22,0
Malik Sealy,14,6.8,1.7,2.0,0.6,22.6,9.33,.544,.407,80,190,22,0
Anthony Peeler,15,5.5,3.9,2.1,0.3,23.4,9.69,.579,.488,76,208,23,0
Randy Woods,16,6.3,5.2,2.4,0.1,27.3,0.33,.558,.343,70,185,22,0
Doug Christie,17,5.9,4.8,2.0,0.7,19.5,0.86,.556,.426,78,200,22,0
Tracy Murray,18,7.0,1.8,1.6,0.9,21.4,9.81,.661,.415,79,225,21,0
Don MacLean,19,7.8,2.1,0.5,0.2,20.7,9.81,.595,.471,82,235,22,0
Hubert Davis,20,2.3,1.6,1.3,0.2,21.4,10.14,.638,.357,77,183,22,0
Chris Webber,1,10.1,2.5,1.4,2.5,19.2,11.89,.638,.403,81,245,20,1
Shawn Bradley,2,7.7,1.2,0.7,5.2,14.8,5.36,.560,.512,90,235,21,0
Anfernee Hardaway,3,8.5,6.4,2.4,1.2,22.8,8.73,.588,.395,79,195,22,1
Jamal Mashburn,4,8.4,3.6,1.5,0.4,21.0,9.23,.578,.369,80,240,21,1
Isaiah Rider,5,8.9,2.5,1.5,0.6,29.1,3.07,.617,.431,77,215,22,0
Calbert Cheaney,6,6.4,2.4,0.9,0.3,22.4,11.09,.622,.301,79,209,22,0
Bobby Hurley,7,2.6,8.2,1.5,0.0,17.0,10.76,.596,.477,72,165,22,0
Vin Baker,8,10.7,1.9,1.4,2.6,28.3,-6.08,.526,.376,83,232,22,1
Rodney Rogers,9,7.4,2.3,1.8,0.9,21.2,9.32,.612,.434,79,235,22,0
Lindsey Hunter,10,3.4,3.4,2.6,0.4,26.7,-3.63,.520,.259,74,170,23,0
Allan Houston,11,4.8,3.1,0.9,0.3,22.3,8.75,.616,.414,78,200,22,0
George Lynch,12,9.6,1.9,2.3,0.6,14.7,11.25,.527,.281,80,218,23,0
Terry Dehere,13,3.0,2.7,1.1,0.2,22.0,9.07,.599,.470,74,190,22,0
Scott Haskin,14,8.1,0.7,0.6,1.9,16.7,9.07,.549,.450,83,250,23,0
Doug Edwards,15,9.4,2.9,1.4,1.4,18.3,11.44,.569,.373,79,220,22,0
Rex Walters,16,2.7,4.3,1.1,0.2,15.3,10.88,.648,.345,76,190,23,0
Greg Graham,17,3.2,2.9,1.3,0.2,16.5,11.09,.688,.593,76,174,23,0
Luther Wright,18,7.5,0.8,1.1,2.2,9.0,9.07,.546,.320,86,270,22,0
Acie Earl,19,8.9,1.3,1.3,2.8,16.9,8.14,.548,.483,82,240,23,0
Scott Burrell,20,6.0,2.1,2.4,1.1,16.1,8.06,.521,.295,79,218,22,0
Glenn Robinson,1,10.1,1.9,1.6,0.9,30.3,9.90,.578,.354,79,225,21,0
Jason Kidd,2,6.9,9.1,3.1,0.3,16.7,7.14,.578,.480,76,205,21,1
Grant Hill,3,6.9,5.2,1.9,1.2,17.4,8.92,.537,.350,80,225,22,1
Donyell Marshall,4,8.9,1.6,1.3,3.3,25.1,6.31,.589,.443,81,218,21,0
Juwan Howard,5,8.9,2.4,1.5,0.7,20.8,12.04,.578,.322,81,240,21,1
Sharone Wright,6,10.6,1.2,0.7,2.9,15.4,6.82,.562,.658,83,260,21,0
Lamond Murray,7,7.9,2.1,1.5,1.0,24.3,7.14,.562,.378,79,236,21,0
Brian Grant,8,9.9,1.6,0.9,1.6,16.7,0.87,.598,.528,81,254,22,0
Eric Montross,9,8.1,0.8,0.5,1.8,13.6,9.36,.566,.602,84,270,23,0
Eddie Jones,10,6.8,1.9,2.3,1.5,19.2,8.34,.537,.271,78,190,23,1
Carlos Rogers,11,11.5,1.5,0.7,3.0,24.5,-2.78,.632,.588,83,220,23,0
Khalid Reeves,12,4.3,2.9,1.8,0.1,24.2,8.84,.608,.462,75,199,22,0
Jalen Rose,13,5.7,3.9,1.2,0.2,19.9,12.04,.560,.403,80,210,21,0
Yinka Dare,14,10.3,0.6,0.7,1.9,15.4,6.38,.554,.553,84,265,22,0
Eric Piatkowski,15,6.3,2.7,1.5,0.7,21.5,6.84,.604,.362,79,215,24,0
Clifford Rozier,16,11.1,1.6,0.9,2.2,18.1,7.35,.608,.560,83,245,22,0
Aaron McKie,17,7.2,3.2,1.9,0.3,18.8,8.34,.519,.349,77,209,22,0
Eric Mobley,18,8.8,2.0,0.7,2.8,13.7,9.95,.559,.447,83,235,24,0
Tony Dumas,19,5.7,3.0,1.7,0.7,26.0,-1.24,.551,.537,78,190,22,0
B.J. Tyler,20,3.4,6.3,3.1,0.3,22.8,3.00,.575,.320,73,185,23,0
Joe Smith,1,10.6,1.2,1.5,2.9,20.8,10.36,.634,.665,82,225,20,0
Antonio McDyess,2,10.2,0.6,0.8,2.0,13.9,6.59,.540,.366,81,220,21,1
Jerry Stackhouse,3,8.2,2.7,1.5,1.7,19.2,13.01,.604,.625,78,218,21,0
Rasheed Wallace,4,8.2,1.0,0.5,2.7,16.6,13.01,.657,.387,82,225,21,0
Bryant Reeves,6,9.5,0.8,0.5,1.6,21.5,10.27,.622,.629,84,275,22,0
Damon Stoudamire,7,4.3,7.3,1.7,0.0,22.8,10.39,.634,.333,70,171,22,0
Shawn Respert,8,4.0,3.0,1.4,0.0,25.6,7.88,.639,.331,73,195,23,0
Ed O'Bannon,9,8.3,2.5,1.9,0.8,20.4,10.07,.625,.341,80,222,23,0
Kurt Thomas,10,14.6,1.2,1.9,2.4,28.9,-1.07,.591,.538,81,230,23,0
Gary Trent,11,12.8,2.4,0.6,0.8,22.9,3.58,.559,.457,80,250,21,0
Cherokee Parks,12,9.3,1.5,0.8,1.8,19.0,11.89,.574,.332,83,235,23,0
Corliss Williamson,13,7.5,2.3,1.7,0.8,19.7,10.45,.584,.590,79,245,22,0
Eric Williams,14,6.7,2.5,2.0,0.3,17.7,7.55,.494,.438,80,220,23,0
Brent Barry,15,5.9,3.9,2.7,0.4,21.0,10.44,.644,.528,78,185,24,0
Alan Henderson,16,9.7,1.7,1.4,2.1,23.5,9.05,.612,.527,81,235,23,0
Bob Sura,17,6.9,5.4,1.8,0.2,18.6,12.49,.525,.455,77,200,22,0
Theo Ratliff,18,7.5,1.1,0.6,5.1,14.4,6.89,.573,.621,82,225,22,0
Randolph Childress,19,3.6,5.2,1.5,0.2,20.1,10.83,.616,.529,74,188,23,0
Jason Caffey,20,8.0,1.6,0.6,0.5,12.1,6.59,.521,.498,80,255,22,0
Allen Iverson,1,3.8,4.7,3.4,0.4,25.0,9.83,.578,.488,72,165,21,1
Marcus Camby,2,8.2,1.8,1.0,3.9,20.5,8.92,.521,.434,83,220,22,0
Shareef Abdur-Rahim,3,8.4,1.0,1.9,1.3,21.1,6.44,.571,.626,81,225,20,0
Stephon Marbury,4,3.1,4.5,1.8,0.1,18.9,12.71,.574,.319,74,180,19,1
Ray Allen,5,6.5,3.3,1.7,0.5,23.4,8.19,.595,.238,77,205,21,1
Antoine Walker,6,8.4,2.9,1.7,0.7,15.2,10.06,.494,.264,80,224,20,0
Lorenzen Wright,7,10.4,1.2,1.3,2.0,17.4,6.58,.566,.442,83,225,21,0
Kerry Kittles,8,7.1,3.5,2.4,0.4,20.4,11.46,.564,.305,77,179,22,0
Samaki Walker,9,7.5,1.1,0.8,2.0,15.1,9.84,.609,.551,81,240,20,0
Erick Dampier,10,9.3,2.3,0.5,3.1,14.5,8.72,.568,.480,83,265,21,0
Todd Fuller,11,9.9,1.3,0.3,1.8,20.9,7.98,.586,.515,83,255,22,0
Vitaly Potapenko,12,7.4,1.4,0.4,0.7,20.7,-0.49,.638,.601,82,280,21,0
Steve Nash,15,3.6,6.0,1.3,0.0,17.0,4.09,.566,.297,75,195,22,1
Tony Delk,16,4.2,1.8,1.9,0.4,17.8,10.06,.619,.237,73,189,22,0
John Wallace,18,8.7,2.4,1.2,1.7,22.2,11.35,.573,.486,80,225,22,0
Walter McCarty,19,5.7,2.6,1.2,1.4,11.3,10.06,.618,.371,82,230,22,0
Tim Duncan,1,14.7,3.2,0.7,3.3,20.8,10.53,.629,.699,83,248,21,1
Keith Van Horn,2,9.5,1.4,0.7,1.2,22.0,5.44,.604,.331,82,220,22,0
Chauncey Billups,3,4.9,4.8,2.1,0.1,19.1,6.24,.596,.560,75,202,21,1
Antonio Daniels,4,2.8,6.8,2.3,0.3,24.0,1.56,.628,.414,76,195,22,0
Tony Battie,5,11.8,0.8,0.9,2.5,18.8,6.72,.606,.458,83,230,21,0
Ron Mercer,6,5.3,2.4,1.7,0.3,18.1,9.20,.555,.174,79,210,21,0
Tim Thomas,7,6.0,2.1,1.8,1.0,16.9,9.45,.555,.365,82,230,20,0
Adonal Foyle,8,13.1,1.9,0.7,6.4,24.4,-6.42,.555,.533,82,250,22,0
Danny Fortson,10,9.1,1.1,0.6,0.5,21.3,5.44,.669,.717,79,260,21,0
Tariq Abdul-Wahad,11,8.8,1.1,1.5,0.7,23.8,4.15,.563,.429,78,223,23,0
Austin Croshere,12,7.5,1.5,1.1,0.7,17.9,8.32,.598,.466,81,235,22,0
Derek Anderson,13,4.1,3.5,1.9,0.1,17.7,9.20,.621,.420,77,194,23,0
Maurice Taylor,14,6.2,1.1,0.7,0.9,12.3,10.53,.543,.343,81,260,21,0
Kelvin Cato,15,8.4,0.5,0.9,4.2,11.3,6.30,.431,.360,83,255,23,0
Brevin Knight,16,3.7,7.8,2.8,0.1,16.3,9.05,.561,.584,70,173,22,0
Johnny Taylor,17,7.3,2.1,1.2,0.8,16.5,-5.21,.548,.420,81,220,23,0
Scot Pollard,19,8.3,0.7,1.3,2.6,10.3,7.94,.589,.787,83,265,22,0
Paul Grant,20,5.2,0.8,0.5,1.2,12.5,9.41,.543,.494,84,245,23,0
Michael Olowokandi,1,11.2,0.8,0.3,2.9,22.2,-0.56,.591,.462,84,269,23,0
Mike Bibby,2,3.0,5.7,2.4,0.2,17.2,8.38,.582,.318,73,190,20,0
Raef LaFrentz,3,11.4,1.0,0.9,1.5,19.8,6.54,.592,.388,83,240,22,0
Antawn Jamison,4,10.5,0.8,0.8,0.8,22.2,10.38,.607,.505,81,222,22,0
Vince Carter,5,5.1,1.9,1.2,0.9,15.6,10.38,.659,.388,79,215,21,1
Robert Traylor,6,10.1,2.6,1.3,1.4,16.2,9.64,.595,.419,80,284,21,0
Jason Williams,7,3.0,6.7,2.7,0.2,17.1,6.42,.589,.295,73,190,23,0
Larry Hughes,8,5.1,2.4,2.2,0.4,20.9,5.51,.505,.481,77,184,19,0
Paul Pierce,10,6.7,2.6,1.1,1.1,20.4,6.54,.585,.395,78,230,21,1
Bonzi Wells,11,6.3,3.3,3.6,0.7,22.8,0.68,.573,.397,77,210,22,0
Michael Doleac,12,7.1,0.5,0.4,1.0,16.1,4.87,.586,.636,83,262,21,0
Keon Clark,13,3.0,1.9,0.2,2.6,14.8,5.31,.590,.433,83,220,23,0
Michael Dickerson,14,4.5,1.8,1.1,0.2,18.0,8.38,.594,.254,77,190,23,0
Matt Harpring,15,9.4,2.6,1.4,0.2,21.6,8.70,.567,.438,79,231,22,0
Bryce Drew,16,4.2,5.0,1.7,0.1,19.8,-2.66,.585,.281,74,185,24,0
Pat Garrity,19,8.3,2.4,0.6,0.6,23.2,6.28,.574,.476,81,238,22,0
Roshown McLeod,20,5.6,1.4,1.2,0.7,15.3,9.33,.580,.403,80,221,23,0
Elton Brand,1,9.8,1.1,1.3,2.2,17.7,10.13,.649,.623,80,275,20,1
Steve Francis,2,4.5,4.5,2.8,0.2,17.0,9.10,.620,.401,75,195,22,0
Baron Davis,3,3.6,5.1,2.5,0.4,15.9,8.84,.555,.503,75,209,20,1
Lamar Odom,4,9.4,3.8,0.8,1.5,17.6,5.58,.556,.432,82,220,20,0
Wally Szczerbiak,6,8.5,2.9,1.2,1.0,24.2,4.48,.630,.400,79,244,22,0
Richard Hamilton,7,4.8,2.7,1.2,0.3,21.5,8.80,.560,.366,78,185,21,0
Andre Miller,8,5.4,5.6,2.5,0.5,15.8,3.30,.555,.442,75,200,23,0
Shawn Marion,9,9.3,1.2,2.5,1.9,18.7,4.52,.577,.266,79,220,21,1
Jason Terry,10,3.3,5.5,2.8,0.2,21.9,8.31,.575,.356,74,176,22,0
Trajan Langdon,11,3.4,1.9,1.4,0.1,17.3,10.13,.641,.368,75,197,23,0
Corey Maggette,13,3.9,1.5,0.7,0.4,10.6,10.13,.619,.594,78,218,20,0
William Avery,14,3.5,5.0,1.5,0.0,14.9,10.13,.623,.310,74,197,20,0
Metta World Peace,16,6.3,4.2,2.1,1.2,14.5,9.09,.556,.316,78,244,20,1
Cal Bowdler,17,10.0,1.3,0.5,2.9,14.7,-1.68,.555,.500,82,245,22,0
James Posey,18,8.9,2.3,2.8,0.9,16.9,3.89,.615,.563,80,215,22,0
Quincy Lewis,19,5.9,1.4,1.9,0.6,23.1,9.93,.553,.299,79,215,22,0
Dion Glover,20,5.0,2.6,2.1,0.2,18.4,8.70,.514,.370,77,228,21,0
Kenyon Martin,1,9.7,1.4,1.4,3.5,18.9,8.50,.601,.530,81,234,23,0
Stromile Swift,2,8.2,0.9,1.5,2.8,16.2,5.78,.625,.602,81,225,21,0
Marcus Fizer,4,7.7,1.1,0.8,1.1,22.8,7.14,.625,.425,81,262,22,0
Mike Miller,5,6.6,2.5,1.2,0.4,14.1,8.51,.581,.462,80,218,20,0
DerMarr Johnson,6,3.8,1.4,1.0,0.9,12.6,8.50,.594,.324,81,201,20,0
Chris Mihm,7,10.5,0.7,0.3,2.7,17.7,9.61,.578,.589,84,265,21,0
Jamal Crawford,8,2.8,4.5,1.1,0.9,16.6,9.27,.507,.200,78,185,20,0
Joel Przybilla,9,8.4,2.4,0.8,3.9,14.2,9.62,.594,.558,85,255,21,0
Keyon Dooling,10,2.7,3.6,1.4,0.5,15.3,8.22,.523,.448,75,196,20,0
Jérôme Moïso,11,7.6,1.2,1.1,1.7,13.0,10.11,.527,.419,82,235,22,0
Etan Thomas,12,9.3,0.6,0.8,3.7,13.6,6.20,.626,.593,81,256,22,0
Courtney Alexander,13,4.7,3.5,1.4,0.1,24.8,3.58,.532,.243,77,205,23,0
Mateen Cleaves,14,1.8,6.9,1.4,0.2,12.1,9.91,.525,.332,74,205,23,0
Jason Collier,15,9.2,1.6,0.8,1.1,17.0,7.00,.560,.441,84,260,23,0
Desmond Mason,17,6.6,1.5,1.2,1.0,18.0,6.59,.610,.385,79,224,23,0
Quentin Richardson,18,9.8,2.2,1.1,0.3,17.0,7.83,.535,.254,78,223,20,0
Jamaal Magloire,19,9.1,0.5,0.5,1.7,13.2,12.71,.554,.686,83,259,22,0
Speedy Claxton,20,5.4,6.0,3.3,0.2,22.8,-6.03,.560,.362,71,166,22,0
Jason Richardson,5,5.9,2.2,1.2,0.8,14.7,9.54,.589,.293,78,220,20,0
Shane Battier,6,7.3,1.8,2.1,2.3,19.9,11.97,.624,.358,80,220,23,0
Eddie Griffin,7,10.8,1.6,0.9,4.4,17.8,6.03,.501,.227,82,220,19,0
Rodney White,9,6.5,1.5,1.2,0.7,18.7,7.91,.566,.415,81,238,21,0
Joe Johnson,10,6.4,2.6,1.4,0.4,14.2,6.16,.549,.263,80,225,20,1
Richard Jefferson,13,5.4,2.7,0.8,0.8,11.3,12.56,.553,.358,79,222,21,0
Troy Murphy,14,9.2,2.1,0.9,1.7,21.8,5.68,.560,.488,83,245,21,0
Steven Hunter,15,5.6,0.5,0.2,2.4,11.4,8.02,.587,.536,84,220,20,0
Kirk Haston,16,8.7,1.2,1.1,1.2,19.0,11.05,.496,.301,81,242,22,0
Michael Bradley,17,9.8,2.6,0.9,1.8,20.8,6.45,.690,.578,82,245,22,0
Jason Collins,18,7.8,1.5,0.8,1.3,14.5,9.86,.687,.683,84,255,23,0
Zach Randolph,19,6.7,1.0,0.7,0.7,10.8,9.54,.604,.536,81,253,20,1
Brendan Haywood,20,7.3,1.3,0.5,3.6,12.3,11.77,.580,.702,84,268,22,0
Jay Williams,2,3.5,5.3,2.2,0.1,21.3,9.16,.580,.380,74,195,21,0
Mike Dunleavy,3,3.2,4.2,1.5,0.1,14.7,0.98,.547,.468,75,180,22,0
Drew Gooden,4,11.4,2.0,1.8,1.4,19.8,9.35,.554,.360,82,230,21,0
